order_id;customer_id;order_date;product_category;product_name;price;quantity;discount_percent;city;payment_method;total_amount;day_of_week
ORD000856;CUST0092;2024-07-07;Электроника;Смарт-часы;24875;1;0;Казань;Электронный кошелек;24875,0;Воскресенье
ORD000506;CUST0387;2024-07-07;Дом и сад;Кофеварка;6858;1;5;Санкт-Петербург;Наличные;6515,099999999999;Воскресенье
ORD000139;CUST0279;2024-07-07;Книги;Гарри Поттер;442;1;15;Екатеринбург;Карта;375,7;Воскресенье
ORD000133;CUST0345;2024-07-07;Книги;Гарри Поттер;630;3;15;Москва;Электронный кошелек;1606,5;Воскресенье
ORD000383;CUST0235;2024-07-09;Книги;Python для начинающих;839;2;5;Екатеринбург;Карта;1594,1;Вторник
ORD000377;CUST0062;2024-07-09;Дом и сад;Микроволновка;4038;3;20;Екатеринбург;Карта;9691,2;Вторник
ORD000441;CUST0251;2024-07-09;Дом и сад;Утюг;2016;3;0;Новосибирск;Наличные;6048,0;Вторник
ORD000292;CUST0031;2024-07-10;Дом и сад;Кофеварка;7486;2;0;Нижний Новгород;Электронный кошелек;14972,0;Среда
ORD000982;CUST0156;2024-07-10;Красота;Духи;1434;1;5;Екатеринбург;Карта;1362,3;Среда
ORD000262;CUST0213;2024-07-10;Книги;Анна Каренина;561;3;10;Санкт-Петербург;Карта;1514,7;Среда
ORD000654;CUST0080;2024-07-10;Книги;Python для начинающих;614;1;15;Санкт-Петербург;Наличные;521,9;Среда
ORD000525;CUST0491;2024-07-10;Электроника;Samsung Galaxy;34296;1;0;Нижний Новгород;Электронный кошелек;34296,0;Среда
ORD000189;CUST0115;2024-07-10;Электроника;iPad;37755;2;5;Санкт-Петербург;Карта;71734,5;Среда
ORD000544;CUST0499;2024-07-11;Одежда;Платье;3019;3;0;Екатеринбург;Электронный кошелек;9057,0;Четверг
ORD000975;CUST0267;2024-07-12;Книги;Алгоритмы;763;2;0;Новосибирск;Наличные;1526,0;Пятница
ORD000750;CUST0350;2024-07-13;Книги;Война и мир;492;1;10;Москва;Наличные;442,8;Суббота
ORD000676;CUST0369;2024-07-13;Красота;Духи;2134;2;0;Нижний Новгород;Электронный кошелек;4268,0;Суббота
ORD000692;CUST0420;2024-07-13;Электроника;AirPods;30150;1;0;Москва;Электронный кошелек;30150,0;Суббота
ORD000055;CUST0347;2024-07-13;Книги;Алгоритмы;1069;1;0;Москва;Наличные;1069,0;Суббота
ORD000927;CUST0048;2024-07-14;Спорт;Йога-мат;1614;4;10;Москва;Карта;5810,400000000001;Воскресенье
ORD000523;CUST0203;2024-07-14;Книги;Python для начинающих;788;2;0;Екатеринбург;Электронный кошелек;1576,0;Воскресенье
ORD000646;CUST0028;2024-07-14;Красота;Маска для волос;1304;2;0;Нижний Новгород;Электронный кошелек;2608,0;Воскресенье
ORD000278;CUST0403;2024-07-14;Дом и сад;Пылесос;4471;1;0;Санкт-Петербург;Электронный кошелек;4471,0;Воскресенье
ORD000122;CUST0318;2024-07-14;Книги;Алгоритмы;999;2;0;Казань;Наличные;1998,0;Воскресенье
ORD000185;CUST0258;2024-07-14;Дом и сад;Утюг;3199;3;10;Санкт-Петербург;Наличные;8637,300000000001;Воскресенье
ORD000723;CUST0034;2024-07-15;Красота;Шампунь;951;2;5;Екатеринбург;Электронный кошелек;1806,8999999999999;Понедельник
ORD000302;CUST0387;2024-07-15;Книги;Алгоритмы;1174;2;0;Казань;Наличные;2348,0;Понедельник
ORD000114;CUST0120;2024-07-15;Спорт;Беговые кроссовки;3118;1;15;Екатеринбург;Наличные;2650,2999999999997;Понедельник
ORD000232;CUST0259;2024-07-16;Спорт;Велосипед;3037;5;5;Москва;Карта;14425,75;Вторник
ORD000791;CUST0192;2024-07-17;Одежда;Свитер;3169;2;20;Санкт-Петербург;Наличные;5070,400000000001;Среда
ORD000764;CUST0137;2024-07-18;Одежда;Кроссовки;3592;1;0;Казань;Наличные;3592,0;Четверг
ORD000874;CUST0166;2024-07-18;Дом и сад;Микроволновка;5925;1;5;Новосибирск;Наличные;5628,75;Четверг
ORD000867;CUST0250;2024-07-18;Электроника;Samsung Galaxy;30940;1;5;Нижний Новгород;Наличные;29393,0;Четверг
ORD000890;CUST0413;2024-07-18;Книги;Алгоритмы;1261;1;0;Санкт-Петербург;Наличные;1261,0;Четверг
ORD000969;CUST0372;2024-07-18;Книги;Алгоритмы;1012;2;0;Нижний Новгород;Электронный кошелек;2024,0;Четверг
ORD000178;CUST0067;2024-07-19;Дом и сад;Микроволновка;4429;1;5;Санкт-Петербург;Электронный кошелек;4207,55;Пятница
ORD000945;CUST0027;2024-07-19;Красота;Крем для лица;1142;3;0;Екатеринбург;Наличные;3426,0;Пятница
ORD000613;CUST0037;2024-07-19;Дом и сад;Утюг;2022;3;0;Екатеринбург;Карта;6066,0;Пятница
ORD000825;CUST0100;2024-07-20;Спорт;Йога-мат;2124;2;0;Казань;Наличные;4248,0;Суббота
ORD000732;CUST0321;2024-07-20;Красота;Духи;1887;1;0;Санкт-Петербург;Наличные;1887,0;Суббота
ORD000526;CUST0276;2024-07-20;Дом и сад;Микроволновка;4414;2;15;Новосибирск;Карта;7503,8;Суббота
ORD000406;CUST0301;2024-07-21;Электроника;iPad;26432;1;0;Екатеринбург;Электронный кошелек;26432,0;Воскресенье
ORD000434;CUST0456;2024-07-21;Красота;Шампунь;584;1;0;Новосибирск;Карта;584,0;Воскресенье
ORD000987;CUST0174;2024-07-21;Дом и сад;Микроволновка;6374;3;5;Казань;Карта;18165,899999999998;Воскресенье
ORD000313;CUST0171;2024-07-21;Дом и сад;Утюг;2956;1;0;Казань;Электронный кошелек;2956,0;Воскресенье
ORD000678;CUST0377;2024-07-21;Электроника;Samsung Galaxy;26108;2;15;Санкт-Петербург;Наличные;44383,6;Воскресенье
ORD000267;CUST0131;2024-07-21;Электроника;Смарт-часы;20769;1;0;Казань;Карта;20769,0;Воскресенье
ORD000941;CUST0412;2024-07-21;Красота;Крем для лица;1163;1;0;Москва;Электронный кошелек;1163,0;Воскресенье
ORD000354;CUST0321;2024-07-21;Красота;Шампунь;766;1;0;Санкт-Петербург;Наличные;766,0;Воскресенье
ORD000253;CUST0404;2024-07-22;Спорт;Футбольный мяч;3786;4;15;Москва;Карта;12872,4;Понедельник
ORD000446;CUST0300;2024-07-22;Электроника;iPhone 15;35242;1;10;Новосибирск;Электронный кошелек;31717,8;Понедельник
ORD000076;CUST0483;2024-07-22;Книги;Алгоритмы;746;2;5;Москва;Электронный кошелек;1417,3999999999999;Понедельник
ORD000826;CUST0076;2024-07-22;Книги;Война и мир;461;1;0;Новосибирск;Наличные;461,0;Понедельник
ORD000132;CUST0496;2024-07-22;Дом и сад;Пылесос;3017;1;0;Москва;Наличные;3017,0;Понедельник
ORD000013;CUST0186;2024-07-23;Одежда;Рубашка;2514;1;0;Москва;Карта;2514,0;Вторник
ORD000050;CUST0348;2024-07-23;Дом и сад;Пылесос;5054;1;20;Санкт-Петербург;Электронный кошелек;4043,2000000000003;Вторник
ORD000234;CUST0257;2024-07-24;Электроника;iPhone 15;25317;2;10;Нижний Новгород;Наличные;45570,6;Среда
ORD000901;CUST0103;2024-07-24;Книги;Гарри Поттер;533;1;0;Нижний Новгород;Электронный кошелек;533,0;Среда
ORD000231;CUST0188;2024-07-25;Электроника;AirPods;18267;1;0;Новосибирск;Карта;18267,0;Четверг
ORD000449;CUST0339;2024-07-25;Красота;Шампунь;906;2;20;Новосибирск;Наличные;1449,6000000000001;Четверг
ORD000940;CUST0445;2024-07-26;Книги;Анна Каренина;511;1;10;Нижний Новгород;Наличные;459,90000000000003;Пятница
ORD000536;CUST0394;2024-07-26;Дом и сад;Чайник;3731;2;0;Нижний Новгород;Наличные;7462,0;Пятница
ORD000450;CUST0199;2024-07-26;Книги;Python для начинающих;840;5;10;Новосибирск;Электронный кошелек;3780,0;Пятница
ORD000206;CUST0187;2024-07-26;Дом и сад;Чайник;3815;1;5;Екатеринбург;Карта;3624,25;Пятница
ORD000726;CUST0036;2024-07-26;Дом и сад;Микроволновка;5557;2;10;Новосибирск;Наличные;10002,6;Пятница
ORD000897;CUST0405;2024-07-27;Электроника;iPad;36596;2;15;Екатеринбург;Электронный кошелек;62213,2;Суббота
ORD000999;CUST0229;2024-07-27;Электроника;Смарт-часы;25006;2;0;Нижний Новгород;Карта;50012,0;Суббота
ORD000558;CUST0132;2024-07-28;Одежда;Джинсы;3939;3;0;Москва;Электронный кошелек;11817,0;Воскресенье
ORD000981;CUST0057;2024-07-28;Электроника;iPad;31292;1;0;Новосибирск;Наличные;31292,0;Воскресенье
ORD000491;CUST0055;2024-07-28;Красота;Маска для волос;1472;1;10;Санкт-Петербург;Наличные;1324,8;Воскресенье
ORD000293;CUST0007;2024-07-29;Электроника;Samsung Galaxy;31733;1;0;Нижний Новгород;Электронный кошелек;31733,0;Понедельник
ORD000755;CUST0051;2024-07-29;Дом и сад;Микроволновка;5556;1;5;Новосибирск;Карта;5278,2;Понедельник
ORD000883;CUST0164;2024-07-29;Электроника;Смарт-часы;20553;1;10;Казань;Карта;18497,7;Понедельник
ORD000782;CUST0123;2024-07-29;Одежда;Платье;3568;2;5;Нижний Новгород;Карта;6779,2;Понедельник
ORD000104;CUST0356;2024-07-29;Спорт;Йога-мат;2195;1;5;Москва;Наличные;2085,25;Понедельник
ORD000551;CUST0308;2024-07-29;Одежда;Платье;3815;1;5;Новосибирск;Карта;3624,25;Понедельник
ORD000738;CUST0475;2024-07-29;Дом и сад;Кофеварка;5521;5;0;Казань;Наличные;27605,0;Понедельник
ORD000561;CUST0283;2024-07-30;Дом и сад;Утюг;2018;2;0;Новосибирск;Электронный кошелек;4036,0;Вторник
ORD000652;CUST0217;2024-07-30;Красота;Помада;977;1;5;Новосибирск;Карта;928,15;Вторник
ORD000898;CUST0475;2024-07-30;Красота;Духи;2452;3;10;Казань;Наличные;6620,400000000001;Вторник
ORD000527;CUST0464;2024-07-30;Книги;Анна Каренина;353;1;5;Новосибирск;Карта;335,34999999999997;Вторник
ORD000280;CUST0496;2024-07-30;Спорт;Велосипед;3563;1;0;Новосибирск;Электронный кошелек;3563,0;Вторник
ORD000948;CUST0456;2024-08-01;Спорт;Беговые кроссовки;3489;4;0;Казань;Наличные;13956,0;Четверг
ORD000500;CUST0346;2024-08-01;Книги;Анна Каренина;392;3;10;Нижний Новгород;Карта;1058,4;Четверг
ORD000288;CUST0152;2024-08-01;Одежда;Рубашка;2245;1;10;Екатеринбург;Электронный кошелек;2020,5;Четверг
ORD000478;CUST0467;2024-08-01;Дом и сад;Утюг;2953;2;0;Екатеринбург;Наличные;5906,0;Четверг
ORD000665;CUST0124;2024-08-01;Дом и сад;Чайник;2868;1;5;Екатеринбург;Электронный кошелек;2724,6;Четверг
ORD000137;CUST0301;2024-08-02;Книги;Алгоритмы;1231;2;10;Нижний Новгород;Наличные;2215,8;Пятница
ORD000273;CUST0315;2024-08-02;Электроника;MacBook Air;20591;1;0;Нижний Новгород;Электронный кошелек;20591,0;Пятница
ORD000376;CUST0115;2024-08-02;Красота;Шампунь;760;2;0;Москва;Электронный кошелек;1520,0;Пятница
ORD000966;CUST0206;2024-08-02;Книги;Анна Каренина;551;2;0;Новосибирск;Карта;1102,0;Пятница
ORD000382;CUST0252;2024-08-02;Электроника;MacBook Air;28175;1;15;Нижний Новгород;Наличные;23948,75;Пятница
ORD000227;CUST0128;2024-08-02;Одежда;Куртка зимняя;3781;2;0;Санкт-Петербург;Наличные;7562,0;Пятница
ORD000496;CUST0312;2024-08-02;Книги;Алгоритмы;864;4;20;Екатеринбург;Карта;2764,8;Пятница
ORD000334;CUST0306;2024-08-02;Одежда;Платье;2977;1;5;Казань;Электронный кошелек;2828,15;Пятница
ORD000269;CUST0192;2024-08-03;Спорт;Гантели;4887;4;0;Казань;Электронный кошелек;19548,0;Суббота
ORD000931;CUST0416;2024-08-04;Красота;Маска для волос;1461;2;0;Нижний Новгород;Наличные;2922,0;Воскресенье
ORD000581;CUST0245;2024-08-04;Дом и сад;Микроволновка;5007;1;5;Санкт-Петербург;Наличные;4756,65;Воскресенье
ORD000356;CUST0356;2024-08-04;Одежда;Свитер;2079;1;5;Москва;Карта;1975,05;Воскресенье
ORD000004;CUST0175;2024-08-04;Красота;Шампунь;663;3;0;Екатеринбург;Карта;1989,0;Воскресенье
ORD000892;CUST0244;2024-08-04;Книги;Алгоритмы;1278;3;15;Новосибирск;Наличные;3258,9;Воскресенье
ORD000203;CUST0041;2024-08-05;Спорт;Велосипед;4540;1;0;Москва;Карта;4540,0;Понедельник
ORD000159;CUST0249;2024-08-05;Дом и сад;Утюг;2371;1;0;Новосибирск;Наличные;2371,0;Понедельник
ORD000736;CUST0320;2024-08-05;Одежда;Свитер;2816;2;0;Новосибирск;Карта;5632,0;Понедельник
ORD000878;CUST0108;2024-08-06;Красота;Крем для лица;1636;1;10;Екатеринбург;Электронный кошелек;1472,4;Вторник
ORD000508;CUST0143;2024-08-07;Дом и сад;Пылесос;3112;2;0;Новосибирск;Наличные;6224,0;Среда
ORD000164;CUST0294;2024-08-07;Спорт;Гантели;3495;1;15;Санкт-Петербург;Электронный кошелек;2970,75;Среда
ORD000906;CUST0308;2024-08-07;Красота;Шампунь;603;1;15;Москва;Карта;512,55;Среда
ORD000294;CUST0413;2024-08-08;Одежда;Джинсы;4378;2;0;Нижний Новгород;Электронный кошелек;8756,0;Четверг
ORD000322;CUST0055;2024-08-08;Электроника;iPhone 15;29934;1;0;Нижний Новгород;Электронный кошелек;29934,0;Четверг
ORD000762;CUST0112;2024-08-08;Дом и сад;Микроволновка;6238;2;0;Москва;Карта;12476,0;Четверг
ORD000605;CUST0409;2024-08-08;Красота;Маска для волос;1510;1;0;Екатеринбург;Электронный кошелек;1510,0;Четверг
ORD000865;CUST0451;2024-08-08;Электроника;AirPods;24252;3;0;Москва;Карта;72756,0;Четверг
ORD000305;CUST0096;2024-08-09;Книги;Анна Каренина;493;1;5;Санкт-Петербург;Электронный кошелек;468,34999999999997;Пятница
ORD000645;CUST0214;2024-08-10;Электроника;MacBook Air;28715;2;15;Казань;Электронный кошелек;48815,5;Суббота
ORD000796;CUST0297;2024-08-10;Одежда;Платье;4057;4;10;Екатеринбург;Карта;14605,2;Суббота
ORD000602;CUST0269;2024-08-10;Книги;Анна Каренина;399;1;0;Москва;Наличные;399,0;Суббота
ORD000939;CUST0274;2024-08-10;Электроника;iPhone 15;32794;1;5;Екатеринбург;Электронный кошелек;31154,3;Суббота
ORD000835;CUST0445;2024-08-11;Красота;Духи;2569;3;0;Казань;Электронный кошелек;7707,0;Воскресенье
ORD000606;CUST0203;2024-08-11;Одежда;Рубашка;2822;2;10;Санкт-Петербург;Наличные;5079,6;Воскресенье
ORD000623;CUST0287;2024-08-12;Красота;Маска для волос;2013;1;0;Новосибирск;Наличные;2013,0;Понедельник
ORD000611;CUST0373;2024-08-12;Электроника;MacBook Air;18853;1;0;Екатеринбург;Наличные;18853,0;Понедельник
ORD000679;CUST0204;2024-08-13;Красота;Помада;1172;1;5;Москва;Электронный кошелек;1113,3999999999999;Вторник
ORD000918;CUST0028;2024-08-13;Одежда;Рубашка;1832;1;0;Санкт-Петербург;Электронный кошелек;1832,0;Вторник
ORD000761;CUST0036;2024-08-13;Спорт;Футбольный мяч;3199;1;0;Санкт-Петербург;Электронный кошелек;3199,0;Вторник
ORD000891;CUST0210;2024-08-13;Красота;Маска для волос;1320;2;5;Москва;Наличные;2508,0;Вторник
ORD000968;CUST0358;2024-08-14;Красота;Духи;2330;3;0;Нижний Новгород;Наличные;6990,0;Среда
ORD000959;CUST0391;2024-08-14;Дом и сад;Утюг;2849;1;5;Новосибирск;Карта;2706,5499999999997;Среда
ORD000944;CUST0494;2024-08-15;Спорт;Гантели;2847;1;0;Новосибирск;Электронный кошелек;2847,0;Четверг
ORD000601;CUST0070;2024-08-15;Книги;Анна Каренина;363;2;5;Казань;Электронный кошелек;689,6999999999999;Четверг
ORD000827;CUST0448;2024-08-16;Дом и сад;Микроволновка;4147;3;5;Екатеринбург;Наличные;11818,949999999999;Пятница
ORD000205;CUST0022;2024-08-16;Книги;Гарри Поттер;641;1;5;Москва;Карта;608,9499999999999;Пятница
ORD000746;CUST0190;2024-08-16;Одежда;Куртка зимняя;3509;1;0;Нижний Новгород;Карта;3509,0;Пятница
ORD000563;CUST0401;2024-08-16;Книги;Алгоритмы;760;2;5;Нижний Новгород;Электронный кошелек;1444,0;Пятница
ORD000716;CUST0316;2024-08-16;Красота;Помада;1079;1;5;Нижний Новгород;Карта;1025,05;Пятница
ORD000986;CUST0077;2024-08-17;Книги;Гарри Поттер;452;2;5;Екатеринбург;Карта;858,8;Суббота
ORD000507;CUST0091;2024-08-17;Книги;Python для начинающих;650;1;0;Екатеринбург;Карта;650,0;Суббота
ORD000751;CUST0196;2024-08-17;Книги;Гарри Поттер;766;2;0;Нижний Новгород;Электронный кошелек;1532,0;Суббота
ORD000319;CUST0307;2024-08-17;Спорт;Велосипед;3292;2;15;Казань;Наличные;5596,4;Суббота
ORD000208;CUST0486;2024-08-18;Красота;Помада;1160;1;0;Новосибирск;Наличные;1160,0;Воскресенье
ORD000188;CUST0453;2024-08-18;Красота;Крем для лица;1423;1;0;Екатеринбург;Карта;1423,0;Воскресенье
ORD000531;CUST0169;2024-08-18;Дом и сад;Пылесос;4464;1;0;Новосибирск;Наличные;4464,0;Воскресенье
ORD000910;CUST0465;2024-08-18;Одежда;Куртка зимняя;3149;2;0;Екатеринбург;Карта;6298,0;Воскресенье
ORD000081;CUST0125;2024-08-18;Спорт;Велосипед;3732;1;0;Новосибирск;Карта;3732,0;Воскресенье
ORD000173;CUST0466;2024-08-18;Дом и сад;Чайник;2679;1;0;Москва;Наличные;2679,0;Воскресенье
ORD000326;CUST0164;2024-08-19;Электроника;iPad;21804;2;0;Новосибирск;Электронный кошелек;43608,0;Понедельник
ORD000489;CUST0059;2024-08-19;Электроника;Смарт-часы;20826;1;10;Новосибирск;Электронный кошелек;18743,4;Понедельник
ORD000798;CUST0254;2024-08-19;Одежда;Джинсы;3623;1;5;Санкт-Петербург;Карта;3441,85;Понедельник
ORD000759;CUST0473;2024-08-20;Красота;Духи;2231;2;5;Новосибирск;Карта;4238,9;Вторник
ORD000682;CUST0047;2024-08-20;Красота;Помада;1338;4;5;Казань;Электронный кошелек;5084,4;Вторник
ORD000352;CUST0001;2024-08-21;Спорт;Футбольный мяч;3892;4;10;Новосибирск;Карта;14011,2;Среда
ORD000816;CUST0490;2024-08-21;Одежда;Платье;4014;2;0;Санкт-Петербург;Электронный кошелек;8028,0;Среда
ORD000687;CUST0255;2024-08-22;Спорт;Велосипед;4146;2;0;Санкт-Петербург;Электронный кошелек;8292,0;Четверг
ORD000256;CUST0332;2024-08-22;Красота;Шампунь;567;1;0;Казань;Карта;567,0;Четверг
ORD000430;CUST0470;2024-08-22;Электроника;Смарт-часы;26846;1;0;Екатеринбург;Карта;26846,0;Четверг
ORD000635;CUST0360;2024-08-22;Книги;Война и мир;615;1;0;Екатеринбург;Электронный кошелек;615,0;Четверг
ORD000349;CUST0326;2024-08-22;Книги;Гарри Поттер;726;3;0;Екатеринбург;Карта;2178,0;Четверг
ORD000332;CUST0317;2024-08-22;Одежда;Кроссовки;4494;1;5;Москва;Электронный кошелек;4269,3;Четверг
ORD000123;CUST0131;2024-08-23;Книги;Python для начинающих;991;1;0;Нижний Новгород;Карта;991,0;Пятница
ORD000924;CUST0426;2024-08-23;Книги;Война и мир;486;4;0;Москва;Наличные;1944,0;Пятница
ORD000243;CUST0468;2024-08-23;Дом и сад;Пылесос;4111;2;10;Казань;Электронный кошелек;7399,8;Пятница
ORD000615;CUST0377;2024-08-23;Электроника;Samsung Galaxy;30789;1;0;Новосибирск;Наличные;30789,0;Пятница
ORD000165;CUST0426;2024-08-23;Книги;Гарри Поттер;452;3;0;Нижний Новгород;Наличные;1356,0;Пятница
ORD000800;CUST0440;2024-08-23;Дом и сад;Кофеварка;4288;1;5;Казань;Наличные;4073,6;Пятница
ORD000574;CUST0460;2024-08-23;Дом и сад;Микроволновка;4946;1;0;Санкт-Петербург;Электронный кошелек;4946,0;Пятница
ORD000519;CUST0368;2024-08-23;Красота;Крем для лица;1129;1;5;Нижний Новгород;Карта;1072,55;Пятница
ORD000029;CUST0128;2024-08-24;Электроника;AirPods;29620;3;0;Казань;Электронный кошелек;88860,0;Суббота
ORD000317;CUST0483;2024-08-24;Книги;Алгоритмы;963;1;5;Екатеринбург;Электронный кошелек;914,8499999999999;Суббота
ORD000106;CUST0212;2024-08-24;Электроника;MacBook Air;25277;1;0;Екатеринбург;Карта;25277,0;Суббота
ORD000328;CUST0119;2024-08-24;Спорт;Футбольный мяч;2435;2;0;Казань;Электронный кошелек;4870,0;Суббота
ORD000932;CUST0347;2024-08-25;Одежда;Кроссовки;4447;1;0;Казань;Электронный кошелек;4447,0;Воскресенье
ORD000885;CUST0249;2024-08-25;Дом и сад;Утюг;2383;4;0;Новосибирск;Карта;9532,0;Воскресенье
ORD000718;CUST0241;2024-08-26;Одежда;Рубашка;1966;3;0;Новосибирск;Наличные;5898,0;Понедельник
ORD000717;CUST0291;2024-08-26;Одежда;Джинсы;4157;4;0;Екатеринбург;Наличные;16628,0;Понедельник
ORD000378;CUST0444;2024-08-26;Красота;Помада;1076;2;0;Санкт-Петербург;Наличные;2152,0;Понедельник
ORD000226;CUST0063;2024-08-26;Красота;Духи;1698;1;0;Екатеринбург;Электронный кошелек;1698,0;Понедельник
ORD000853;CUST0057;2024-08-26;Дом и сад;Чайник;2992;1;0;Казань;Карта;2992,0;Понедельник
ORD000697;CUST0321;2024-08-26;Электроника;Смарт-часы;30221;2;20;Екатеринбург;Карта;48353,600000000006;Понедельник
ORD000919;CUST0224;2024-08-27;Электроника;AirPods;18112;1;5;Екатеринбург;Наличные;17206,399999999998;Вторник
ORD000710;CUST0456;2024-08-27;Электроника;iPhone 15;35432;1;0;Нижний Новгород;Наличные;35432,0;Вторник
ORD000624;CUST0141;2024-08-27;Дом и сад;Кофеварка;4777;2;0;Новосибирск;Электронный кошелек;9554,0;Вторник
ORD000027;CUST0443;2024-08-27;Книги;Python для начинающих;883;5;0;Екатеринбург;Электронный кошелек;4415,0;Вторник
ORD000117;CUST0401;2024-08-28;Красота;Помада;1289;1;0;Новосибирск;Электронный кошелек;1289,0;Среда
ORD000230;CUST0147;2024-08-28;Дом и сад;Микроволновка;6042;1;10;Казань;Наличные;5437,8;Среда
ORD000833;CUST0064;2024-08-29;Книги;Гарри Поттер;570;1;5;Санкт-Петербург;Карта;541,5;Четверг
ORD000399;CUST0272;2024-08-29;Красота;Маска для волос;2340;5;0;Казань;Карта;11700,0;Четверг
ORD000790;CUST0300;2024-08-29;Спорт;Беговые кроссовки;4320;1;15;Екатеринбург;Карта;3672,0;Четверг
ORD000110;CUST0125;2024-08-29;Спорт;Велосипед;2754;1;0;Казань;Карта;2754,0;Четверг
ORD000422;CUST0251;2024-08-29;Книги;Гарри Поттер;453;2;0;Екатеринбург;Наличные;906,0;Четверг
ORD000587;CUST0413;2024-08-30;Электроника;MacBook Air;23823;1;10;Казань;Электронный кошелек;21440,7;Пятница
ORD000795;CUST0429;2024-08-30;Спорт;Йога-мат;1417;1;10;Санкт-Петербург;Наличные;1275,3;Пятница
ORD000279;CUST0124;2024-08-30;Одежда;Куртка зимняя;3644;1;0;Москва;Электронный кошелек;3644,0;Пятница
ORD000026;CUST0125;2024-08-30;Спорт;Гантели;3257;1;0;Екатеринбург;Наличные;3257,0;Пятница
ORD000433;CUST0020;2024-08-30;Одежда;Куртка зимняя;2825;2;5;Екатеринбург;Карта;5367,5;Пятница
ORD000444;CUST0467;2024-08-30;Одежда;Кроссовки;3216;3;0;Нижний Новгород;Наличные;9648,0;Пятница
ORD000619;CUST0353;2024-08-31;Дом и сад;Чайник;2769;1;0;Москва;Электронный кошелек;2769,0;Суббота
ORD000985;CUST0428;2024-08-31;Книги;Анна Каренина;351;1;5;Екатеринбург;Электронный кошелек;333,45;Суббота
ORD000059;CUST0313;2024-08-31;Электроника;AirPods;23717;1;0;Казань;Наличные;23717,0;Суббота
ORD000868;CUST0288;2024-08-31;Одежда;Платье;2347;1;0;Екатеринбург;Электронный кошелек;2347,0;Суббота
ORD000251;CUST0245;2024-08-31;Книги;Алгоритмы;1154;1;0;Москва;Карта;1154,0;Суббота
ORD000688;CUST0233;2024-08-31;Спорт;Гантели;2991;2;0;Нижний Новгород;Наличные;5982,0;Суббота
ORD000084;CUST0331;2024-08-31;Книги;Война и мир;484;1;0;Екатеринбург;Электронный кошелек;484,0;Суббота
ORD000720;CUST0058;2024-08-31;Красота;Духи;1953;1;5;Нижний Новгород;Электронный кошелек;1855,35;Суббота
ORD000860;CUST0342;2024-08-31;Дом и сад;Утюг;3231;2;0;Екатеринбург;Карта;6462,0;Суббота
ORD000477;CUST0410;2024-09-01;Спорт;Футбольный мяч;2304;2;0;Санкт-Петербург;Карта;4608,0;Воскресенье
ORD000765;CUST0224;2024-09-01;Спорт;Беговые кроссовки;3584;1;15;Екатеринбург;Карта;3046,4;Воскресенье
ORD000198;CUST0324;2024-09-02;Одежда;Рубашка;1845;3;0;Новосибирск;Карта;5535,0;Понедельник
ORD000284;CUST0469;2024-09-02;Одежда;Кроссовки;4251;1;15;Нижний Новгород;Наличные;3613,35;Понедельник
ORD000650;CUST0287;2024-09-03;Одежда;Свитер;2624;2;0;Казань;Электронный кошелек;5248,0;Вторник
ORD000540;CUST0481;2024-09-04;Красота;Крем для лица;1247;1;0;Новосибирск;Карта;1247,0;Среда
ORD000417;CUST0361;2024-09-04;Электроника;AirPods;31637;1;10;Санкт-Петербург;Карта;28473,3;Среда
ORD000080;CUST0239;2024-09-04;Спорт;Велосипед;3014;3;10;Москва;Наличные;8137,8;Среда
ORD000660;CUST0444;2024-09-05;Дом и сад;Кофеварка;4517;1;15;Нижний Новгород;Электронный кошелек;3839,45;Четверг
ORD000841;CUST0211;2024-09-05;Красота;Шампунь;609;1;0;Санкт-Петербург;Электронный кошелек;609,0;Четверг
ORD000180;CUST0099;2024-09-05;Одежда;Рубашка;1982;1;5;Нижний Новгород;Электронный кошелек;1882,8999999999999;Четверг
ORD000629;CUST0099;2024-09-05;Электроника;iPhone 15;36491;2;5;Нижний Новгород;Электронный кошелек;69332,9;Четверг
ORD000621;CUST0120;2024-09-06;Красота;Маска для волос;2112;3;10;Екатеринбург;Электронный кошелек;5702,400000000001;Пятница
ORD000032;CUST0080;2024-09-06;Одежда;Куртка зимняя;2492;1;5;Москва;Электронный кошелек;2367,4;Пятница
ORD000725;CUST0059;2024-09-06;Дом и сад;Кофеварка;5866;2;10;Санкт-Петербург;Наличные;10558,800000000001;Пятница
ORD000082;CUST0109;2024-09-06;Красота;Помада;1085;3;5;Новосибирск;Электронный кошелек;3092,25;Пятница
ORD000407;CUST0333;2024-09-06;Красота;Шампунь;899;2;10;Нижний Новгород;Наличные;1618,2;Пятница
ORD000592;CUST0397;2024-09-06;Книги;Война и мир;617;1;0;Казань;Карта;617,0;Пятница
ORD000769;CUST0044;2024-09-06;Книги;Война и мир;571;1;0;Казань;Электронный кошелек;571,0;Пятница
ORD000675;CUST0353;2024-09-07;Красота;Духи;2465;1;5;Нижний Новгород;Электронный кошелек;2341,75;Суббота
ORD000290;CUST0095;2024-09-07;Дом и сад;Микроволновка;5072;3;0;Казань;Карта;15216,0;Суббота
ORD000042;CUST0129;2024-09-07;Электроника;iPhone 15;37820;2;0;Новосибирск;Карта;75640,0;Суббота
ORD000510;CUST0405;2024-09-08;Дом и сад;Кофеварка;5489;3;0;Санкт-Петербург;Карта;16467,0;Воскресенье
